[2m21:06:38[0m [1m   INFO[0m [1m[22mEnvServerPool up: address=tcp://127.0.0.1:5000 workers=1/inf multiplex=128 elastic=True[0m[0m
[2m21:12:33[0m [1m   INFO[0m [1m[22mrollout done: id=4f34cc0390d14b6fbb8b85f8f104cf4c task=56 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:33[0m [1m   INFO[0m [1m[22mrollout done: id=007960f4fee44b9f88f9a0997b297c5c task=82 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:34[0m [1m   INFO[0m [1m[22mrollout done: id=0d1c680df08545049c97229aeb69bd5b task=37 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:34[0m [1m   INFO[0m [1m[22mrollout done: id=6b75acee372848978d73f66391fa0480 task=56 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:34[0m [1m   INFO[0m [1m[22mrollout done: id=270e5159829442c69bfb6f4382a7dbc5 task=37 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:34[0m [1m   INFO[0m [1m[22mrollout start: id=c1080e04200045358345373b25c7a7dd task=114 harness=null runtime=subprocess[0m[0m
[2m21:12:34[0m [1m   INFO[0m [1m[22mrollout start: id=4ad3f95763984747a9d60162d68db8d8 task=114 harness=null runtime=subprocess[0m[0m
[2m21:12:34[0m [1m   INFO[0m [1m[22mrollout start: id=06f758b6b51641ebb3edc5cb5ccfd772 task=114 harness=null runtime=subprocess[0m[0m
[2m21:12:34[0m [1m   INFO[0m [1m[22mrollout start: id=df64e45bac3c4b1698badd7d796b4480 task=114 harness=null runtime=subprocess[0m[0m
[2m21:12:34[0m [1m   INFO[0m [1m[22mrollout start: id=767eba72cced433ba6656312c1af24a8 task=1 harness=null runtime=subprocess[0m[0m
[2m21:12:34[0m [1m   INFO[0m [1m[22mrollout start: id=fd4eba290d674cb58f0e99eea9409dfd task=1 harness=null runtime=subprocess[0m[0m
[2m21:12:34[0m [1m   INFO[0m [1m[22mrollout start: id=da09616e58fc4912885685700b62bb39 task=1 harness=null runtime=subprocess[0m[0m
[2m21:12:35[0m [1m   INFO[0m [1m[22mrollout done: id=ad2b405cbdac47578a734f2f1f0f070f task=82 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:35[0m [1m   INFO[0m [1m[22mrollout start: id=86f53eb4e52e4f6baae9f4405cbf0110 task=1 harness=null runtime=subprocess[0m[0m
[2m21:12:35[0m [1m   INFO[0m [1m[22mrollout start: id=f7d2a978f8de4f469900ac7e6591882b task=69 harness=null runtime=subprocess[0m[0m
[2m21:12:35[0m [1m   INFO[0m [1m[22mrollout start: id=79ded6fdbd8e4f1a92c8cf584c7edfcb task=69 harness=null runtime=subprocess[0m[0m
[2m21:12:35[0m [1m   INFO[0m [1m[22mrollout done: id=f84b6b8196864e4588cf4d41b07a58d7 task=103 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:35[0m [1m   INFO[0m [1m[22mrollout start: id=480f736c7f1a45b3854be694737da252 task=69 harness=null runtime=subprocess[0m[0m
[2m21:12:35[0m [1m   INFO[0m [1m[22mrollout start: id=e2e2b208cec649e19c49608adacc9640 task=69 harness=null runtime=subprocess[0m[0m
[2m21:12:36[0m [1m   INFO[0m [1m[22mrollout start: id=6299d470d0b14b998ac6ecac1b876c9d task=115 harness=null runtime=subprocess[0m[0m
[2m21:12:37[0m [1m   INFO[0m [1m[22mrollout start: id=dcbd8455f40348c5b1db09a67ebd7f38 task=115 harness=null runtime=subprocess[0m[0m
[2m21:12:37[0m [1m   INFO[0m [1m[22mrollout start: id=7dbbef975e674f0685df081d85c0e793 task=115 harness=null runtime=subprocess[0m[0m
[2m21:12:37[0m [1m   INFO[0m [1m[22mrollout start: id=f326c5ef02fd4e87b60fc393cbc10515 task=115 harness=null runtime=subprocess[0m[0m
[2m21:12:37[0m [1m   INFO[0m [1m[22mrollout done: id=c1080e04200045358345373b25c7a7dd task=114 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:37[0m [1m   INFO[0m [1m[22mrollout start: id=a0a0c079d41f4e0db601237204ed7945 task=93 harness=null runtime=subprocess[0m[0m
[2m21:12:37[0m [1m   INFO[0m [1m[22mrollout done: id=1e786fc433c24c58acda9df446ea8a2b task=37 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:37[0m [1m   INFO[0m [1m[22mrollout start: id=85310d717e2e4d15bd611b2c025551b8 task=93 harness=null runtime=subprocess[0m[0m
[2m21:12:37[0m [1m   INFO[0m [1m[22mrollout done: id=09f27cdc95a74f4f97e63299a4ef7d58 task=54 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:37[0m [1m   INFO[0m [1m[22mrollout start: id=01ddbc0dfe7e42ff90572171415412bf task=93 harness=null runtime=subprocess[0m[0m
[2m21:12:37[0m [1m   INFO[0m [1m[22mrollout done: id=4ad3f95763984747a9d60162d68db8d8 task=114 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:37[0m [1m   INFO[0m [1m[22mrollout start: id=f003358a981d4767ac6cfd476e77a52a task=93 harness=null runtime=subprocess[0m[0m
[2m21:12:38[0m [1m   INFO[0m [1m[22mrollout done: id=767eba72cced433ba6656312c1af24a8 task=1 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:38[0m [1m   INFO[0m [1m[22mrollout done: id=f8fe530709654bca8d64bd6d05e7fc41 task=54 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:38[0m [1m   INFO[0m [1m[22mrollout done: id=79ded6fdbd8e4f1a92c8cf584c7edfcb task=69 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:38[0m [1m   INFO[0m [1m[22mrollout done: id=06f758b6b51641ebb3edc5cb5ccfd772 task=114 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:38[0m [1m   INFO[0m [1m[22mrollout done: id=9e4df221f91c4c40bdfb4d4b4cf1c6cd task=27 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:38[0m [1m   INFO[0m [1m[22mrollout done: id=89305c600e80464cbb2d4128bd99b48c task=27 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:38[0m [1m   INFO[0m [1m[22mrollout done: id=da09616e58fc4912885685700b62bb39 task=1 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:39[0m [1m   INFO[0m [1m[22mrollout done: id=e2e2b208cec649e19c49608adacc9640 task=69 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:39[0m [1m   INFO[0m [1m[22mrollout done: id=86f53eb4e52e4f6baae9f4405cbf0110 task=1 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:39[0m [1m   INFO[0m [1m[22mrollout done: id=df64e45bac3c4b1698badd7d796b4480 task=114 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:39[0m [1m   INFO[0m [1m[22mrollout done: id=fd4eba290d674cb58f0e99eea9409dfd task=1 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:39[0m [1m   INFO[0m [1m[22mrollout done: id=99bfd3270657478ca90a8a6fe0012837 task=27 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:40[0m [1m   INFO[0m [1m[22mrollout done: id=f7d2a978f8de4f469900ac7e6591882b task=69 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:40[0m [1m   INFO[0m [1m[22mrollout done: id=132378e1f0ef4f3a8177a7f4435d6c0a task=54 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:40[0m [1m   INFO[0m [1m[22mrollout done: id=01a3315d9dbb4a3483ff16ee0247f014 task=91 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:40[0m [1m   INFO[0m [1m[22mrollout done: id=a4877fc61160418993d659d127f2d83b task=91 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:41[0m [1m   INFO[0m [1m[22mrollout done: id=e012cd9a188849ce8a9827db7add08ee task=37 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:41[0m [1m   INFO[0m [1m[22mrollout done: id=a0a0c079d41f4e0db601237204ed7945 task=93 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:41[0m [1m   INFO[0m [1m[22mrollout done: id=480f736c7f1a45b3854be694737da252 task=69 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:41[0m [1m   INFO[0m [1m[22mrollout done: id=8784e929544b4289b7e8667ffe41f5aa task=91 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:41[0m [1m   INFO[0m [1m[22mrollout done: id=85310d717e2e4d15bd611b2c025551b8 task=93 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:41[0m [1m   INFO[0m [1m[22mrollout done: id=01ddbc0dfe7e42ff90572171415412bf task=93 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:42[0m [1m   INFO[0m [1m[22mrollout done: id=45376b345fa5415c8b3dc5e0328cd1d0 task=27 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:42[0m [1m   INFO[0m [1m[22mrollout done: id=4a5025679b204725bcf28e43dbc8ca55 task=67 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:42[0m [1m   INFO[0m [1m[22mrollout done: id=f003358a981d4767ac6cfd476e77a52a task=93 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:42[0m [1m   INFO[0m [1m[22mrollout done: id=f326c5ef02fd4e87b60fc393cbc10515 task=115 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:43[0m [1m   INFO[0m [1m[22mrollout done: id=688fae3a776f499181c92b56512725f4 task=67 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:43[0m [1m   INFO[0m [1m[22mrollout done: id=7dbbef975e674f0685df081d85c0e793 task=115 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:44[0m [1m   INFO[0m [1m[22mrollout done: id=dcbd8455f40348c5b1db09a67ebd7f38 task=115 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:44[0m [1m   INFO[0m [1m[22mrollout done: id=6299d470d0b14b998ac6ecac1b876c9d task=115 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:45[0m [1m   INFO[0m [1m[22mrollout done: id=62fe6471c2b94c31bf7ee5c4e0efb3ea task=67 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:45[0m [1m   INFO[0m [1m[22mrollout done: id=d0c557705cb548aeabf7ac275058473e task=103 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:46[0m [1m   INFO[0m [1m[22mrollout done: id=f2e3027781cb472cbff4da57415c000f task=91 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:47[0m [1m   INFO[0m [1m[22mrollout done: id=c38776aa84684262827fe6e7e9dc587f task=54 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:51[0m [1m   INFO[0m [1m[22mrollout done: id=0ba65938289f444d8228c6fd438146aa task=67 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:52[0m [1m   INFO[0m [1m[22mrollout done: id=2e4519b3c2cd4954a21e9958d178bab7 task=103 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:01[0m [1m   INFO[0m [1m[22mrollout done: id=a4ef6e84ed1f464399c046256333ce45 task=82 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=b5c70c9ed82b4e69a4dcc6a7d3844434 task=2 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=dd82b7f9cadf498ba39b31617d1be5fe task=2 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=f590bc4f5dbb4f64ab2caf5bd8c285b3 task=2 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=0e3c7a4eb6554506bc5f2c093ce8864b task=2 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=cbb6128921c248aa9775254f0e0e565e task=109 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=c10cd64d0cfb4d8aa74d0da27efe0eb5 task=109 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=5dafa0e751ed432daf37b4918addbdaa task=109 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=c20b2ec895b94f3a8e066bd1a104eded task=109 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=9159862f7ce142389399764e990f0b02 task=40 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=0d396ba33cb144bf8c84ee98dcdeb92a task=40 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=9d91b2c0b0c341da911c30767f7a30ea task=40 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=41fbe26e8b57450c8252ad21632d0ff0 task=40 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=e68bb49a5a134a41977b6e03497107f8 task=13 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=9117e91e50bb494aa344bd4aabc28fb3 task=13 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=0a190a3990d345058b9396b8ad88f3b9 task=13 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=81dfdcf9b6c94ca68009e6d136350c6e task=13 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=e0e77e2abbba46798255b4daea87da8d task=75 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=66d4e892bfff471db7ac025ee5a92928 task=75 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=51a325b6c01d426582eb12f92f9b687c task=75 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=e4ac2f6b391b4740971413c129541642 task=75 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=cd30b902e36343beab5b31d5a176dc7b task=29 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=56a5a96c5c624ae0981da729818da7f5 task=29 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=9161eb004ad9499b8725ccfce5c0b465 task=29 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=6af0f46ff47241df8eb8196d69146a83 task=29 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=62c78b093317458b966f3ff799ed85ac task=92 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=ce5a6f2827cf492c8ddbf2f09d799ba3 task=92 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=153390ea586647a498256bf47e07cc3c task=92 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=3196285b957b4764930f25e755cd7981 task=92 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=8e81424576f246b498e08dce795a8d4e task=127 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=0986c54970ed498eb1709c10b550d65b task=127 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=5a8243c1eeab42aaa67ebfb89571a90e task=127 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=b56f4ddc9e9b455e8f7eece9e51dc82f task=127 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=b06819c8fd88491db090de9089b702c2 task=117 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=23103e5713cd4309834f9b2b5c042538 task=117 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=e6b99be0a4c7460ab96021e71005d278 task=117 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=65d771a4a2774608b0e0f49897afb943 task=117 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=0958406196e5422484732ea2396f21ef task=89 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=18698bd8a210459c8632d961d5ce61d2 task=89 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=57af9a4ad760491d8877ce6e54019552 task=89 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=bc4ad50613824877a1193f1166140266 task=89 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=9de96642799b40d3a764b282b697ffdc task=0 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=d48943aea0954d109fc886f2f30adea5 task=0 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=fb77ce8c366d42e39973214e0245b5f8 task=0 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=aa6b1ba90027478dbc0a2eba5b3fa801 task=0 harness=null runtime=subprocess[0m[0m
[2m21:13:26[0m [1m   INFO[0m [1m[22mrollout done: id=aa6b1ba90027478dbc0a2eba5b3fa801 task=0 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:26[0m [1m   INFO[0m [1m[22mrollout done: id=9de96642799b40d3a764b282b697ffdc task=0 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:26[0m [1m   INFO[0m [1m[22mrollout done: id=f590bc4f5dbb4f64ab2caf5bd8c285b3 task=2 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:26[0m [1m   INFO[0m [1m[22mrollout done: id=dd82b7f9cadf498ba39b31617d1be5fe task=2 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:27[0m [1m   INFO[0m [1m[22mrollout done: id=0958406196e5422484732ea2396f21ef task=89 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:27[0m [1m   INFO[0m [1m[22mrollout done: id=fb77ce8c366d42e39973214e0245b5f8 task=0 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:27[0m [1m   INFO[0m [1m[22mrollout done: id=d48943aea0954d109fc886f2f30adea5 task=0 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:27[0m [1m   INFO[0m [1m[22mrollout done: id=b5c70c9ed82b4e69a4dcc6a7d3844434 task=2 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:27[0m [1m   INFO[0m [1m[22mrollout done: id=0e3c7a4eb6554506bc5f2c093ce8864b task=2 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:27[0m [1m   INFO[0m [1m[22mrollout done: id=51a325b6c01d426582eb12f92f9b687c task=75 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:27[0m [1m   INFO[0m [1m[22mrollout done: id=57af9a4ad760491d8877ce6e54019552 task=89 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:28[0m [1m   INFO[0m [1m[22mrollout done: id=cbb6128921c248aa9775254f0e0e565e task=109 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:28[0m [1m   INFO[0m [1m[22mrollout done: id=0986c54970ed498eb1709c10b550d65b task=127 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:28[0m [1m   INFO[0m [1m[22mrollout done: id=66d4e892bfff471db7ac025ee5a92928 task=75 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:28[0m [1m   INFO[0m [1m[22mrollout done: id=e0e77e2abbba46798255b4daea87da8d task=75 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:28[0m [1m   INFO[0m [1m[22mrollout done: id=bc4ad50613824877a1193f1166140266 task=89 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:28[0m [1m   INFO[0m [1m[22mrollout done: id=18698bd8a210459c8632d961d5ce61d2 task=89 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:28[0m [1m   INFO[0m [1m[22mrollout start: id=f0a5c7264dfb4535b190c0c9e8398e3a task=98 harness=null runtime=subprocess[0m[0m
[2m21:13:28[0m [1m   INFO[0m [1m[22mrollout done: id=e4ac2f6b391b4740971413c129541642 task=75 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:28[0m [1m   INFO[0m [1m[22mrollout start: id=efd22f105ce24410ad79a3c9785cda89 task=98 harness=null runtime=subprocess[0m[0m
[2m21:13:29[0m [1m   INFO[0m [1m[22mrollout done: id=8e81424576f246b498e08dce795a8d4e task=127 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:29[0m [1m   INFO[0m [1m[22mrollout start: id=e4e38f28f2fa4e74859eef589bd02a7a task=98 harness=null runtime=subprocess[0m[0m
[2m21:13:29[0m [1m   INFO[0m [1m[22mrollout done: id=c10cd64d0cfb4d8aa74d0da27efe0eb5 task=109 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:29[0m [1m   INFO[0m [1m[22mrollout start: id=7a20192b47c942b68473c46745c732e6 task=98 harness=null runtime=subprocess[0m[0m
[2m21:13:29[0m [1m   INFO[0m [1m[22mrollout done: id=b56f4ddc9e9b455e8f7eece9e51dc82f task=127 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:29[0m [1m   INFO[0m [1m[22mrollout start: id=4d1acf11aa9447c3a7dfcc4e7277756e task=118 harness=null runtime=subprocess[0m[0m
[2m21:13:29[0m [1m   INFO[0m [1m[22mrollout done: id=c20b2ec895b94f3a8e066bd1a104eded task=109 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:29[0m [1m   INFO[0m [1m[22mrollout start: id=86ddf6f955124443823cd304b7eb32b3 task=118 harness=null runtime=subprocess[0m[0m
[2m21:13:29[0m [1m   INFO[0m [1m[22mrollout done: id=5dafa0e751ed432daf37b4918addbdaa task=109 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:29[0m [1m   INFO[0m [1m[22mrollout start: id=e3db5318ec9a4646be7b84ea79c8ce2b task=118 harness=null runtime=subprocess[0m[0m
[2m21:13:29[0m [1m   INFO[0m [1m[22mrollout done: id=3196285b957b4764930f25e755cd7981 task=92 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:30[0m [1m   INFO[0m [1m[22mrollout start: id=608d45d8ca26423985c6ffb6ac2cf003 task=118 harness=null runtime=subprocess[0m[0m
[2m21:13:30[0m [1m   INFO[0m [1m[22mrollout done: id=5a8243c1eeab42aaa67ebfb89571a90e task=127 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:30[0m [1m   INFO[0m [1m[22mrollout start: id=d9a408e220ac4513ab6a0262eac9f448 task=77 harness=null runtime=subprocess[0m[0m
[2m21:13:32[0m [1m   INFO[0m [1m[22mrollout done: id=62c78b093317458b966f3ff799ed85ac task=92 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:32[0m [1m   INFO[0m [1m[22mrollout start: id=b9d33332714940c18caf54717d949238 task=77 harness=null runtime=subprocess[0m[0m
[2m21:13:32[0m [1m   INFO[0m [1m[22mrollout start: id=b49110223fce493fb05576d04363f8c6 task=77 harness=null runtime=subprocess[0m[0m
[2m21:13:32[0m [1m   INFO[0m [1m[22mrollout start: id=b3780b6e63bb4a598ecfec9f95b2aa28 task=77 harness=null runtime=subprocess[0m[0m
[2m21:13:33[0m [1m   INFO[0m [1m[22mrollout start: id=76aad02d0985498d9002cad30a4ab606 task=55 harness=null runtime=subprocess[0m[0m
[2m21:13:33[0m [1m   INFO[0m [1m[22mrollout start: id=7b20c7a5ba154b519cac464aa7392215 task=55 harness=null runtime=subprocess[0m[0m
[2m21:13:33[0m [1m   INFO[0m [1m[22mrollout start: id=734f8c08797442028980ecdbd662e0c2 task=55 harness=null runtime=subprocess[0m[0m
[2m21:13:33[0m [1m   INFO[0m [1m[22mrollout done: id=e6b99be0a4c7460ab96021e71005d278 task=117 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:33[0m [1m   INFO[0m [1m[22mrollout start: id=248c2eb6d8a3408b9aad75614a0aca77 task=55 harness=null runtime=subprocess[0m[0m
[2m21:13:33[0m [1m   INFO[0m [1m[22mrollout start: id=a10928bb64484fdcabe56ac196e0fae6 task=49 harness=null runtime=subprocess[0m[0m
[2m21:13:34[0m [1m   INFO[0m [1m[22mrollout done: id=4d1acf11aa9447c3a7dfcc4e7277756e task=118 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:34[0m [1m   INFO[0m [1m[22mrollout start: id=d583834646fe4e608c6a2762fad03c07 task=49 harness=null runtime=subprocess[0m[0m
[2m21:13:34[0m [1m   INFO[0m [1m[22mrollout start: id=8d59c61707eb4f26b82d5f4edca721ba task=49 harness=null runtime=subprocess[0m[0m
[2m21:13:34[0m [1m   INFO[0m [1m[22mrollout start: id=8fc376bc71354a1a895436028324fef7 task=49 harness=null runtime=subprocess[0m[0m
[2m21:13:34[0m [1m   INFO[0m [1m[22mrollout done: id=6af0f46ff47241df8eb8196d69146a83 task=29 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:34[0m [1m   INFO[0m [1m[22mrollout start: id=0148839257854e5d8c78b22a5997650d task=106 harness=null runtime=subprocess[0m[0m
[2m21:13:34[0m [1m   INFO[0m [1m[22mrollout done: id=9161eb004ad9499b8725ccfce5c0b465 task=29 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:34[0m [1m   INFO[0m [1m[22mrollout start: id=53f924a87a9b412faa5b1b990a742ffb task=106 harness=null runtime=subprocess[0m[0m
[2m21:13:34[0m [1m   INFO[0m [1m[22mrollout done: id=d9a408e220ac4513ab6a0262eac9f448 task=77 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:34[0m [1m   INFO[0m [1m[22mrollout start: id=f168cc50fdaa49eda622ffb322947bd1 task=106 harness=null runtime=subprocess[0m[0m
[2m21:13:35[0m [1m   INFO[0m [1m[22mrollout done: id=cd30b902e36343beab5b31d5a176dc7b task=29 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:35[0m [1m   INFO[0m [1m[22mrollout start: id=6d58f148df764c15a0cdefff33366061 task=106 harness=null runtime=subprocess[0m[0m
[2m21:13:35[0m [1m   INFO[0m [1m[22mrollout done: id=65d771a4a2774608b0e0f49897afb943 task=117 reward=0.000 turns=1 stop=agent_completed[0m[0m
