[2m21:06:38[0m [1m   INFO[0m [1m[22mEnvServerPool up: address=tcp://127.0.0.1:5001 workers=1/inf multiplex=128 elastic=True[0m[0m
[2m21:12:35[0m [1m   INFO[0m [1m[22mrollout done: id=53470e052b844aa08392084f11972601 task=70 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:35[0m [1m   INFO[0m [1m[22mrollout done: id=6eb609e04ca1447e88d59b62c0c58bf3 task=56 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:35[0m [1m   INFO[0m [1m[22mrollout done: id=7678515143364afba739f7f801d49816 task=70 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:36[0m [1m   INFO[0m [1m[22mrollout done: id=6b0093f2ea944eae9fff5364112ff2e7 task=104 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:36[0m [1m   INFO[0m [1m[22mrollout done: id=d4787b4083504ecca67a6fc537185f49 task=27 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:36[0m [1m   INFO[0m [1m[22mrollout done: id=27bac98f94b34ef4bf72e44271063a9f task=67 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:37[0m [1m   INFO[0m [1m[22mrollout done: id=537c3f036a25459599c285402967fe0f task=44 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:38[0m [1m   INFO[0m [1m[22mrollout start: id=7a7d794e167642c78824c7d7e1f2c052 task=1 harness=null runtime=subprocess[0m[0m
[2m21:12:38[0m [1m   INFO[0m [1m[22mrollout start: id=7adc1b987ba14feb95046208bb4edf3f task=1 harness=null runtime=subprocess[0m[0m
[2m21:12:38[0m [1m   INFO[0m [1m[22mrollout start: id=f7723ec29cdd4e57bb79cadfe76835ec task=1 harness=null runtime=subprocess[0m[0m
[2m21:12:38[0m [1m   INFO[0m [1m[22mrollout start: id=6d9471e5d2604b0ab2112eb9c393807c task=1 harness=null runtime=subprocess[0m[0m
[2m21:12:38[0m [1m   INFO[0m [1m[22mrollout start: id=e522f5f5cc084a60b9df3203c75921b9 task=69 harness=null runtime=subprocess[0m[0m
[2m21:12:38[0m [1m   INFO[0m [1m[22mrollout start: id=a3be61e967494598a6b746e887df7e65 task=69 harness=null runtime=subprocess[0m[0m
[2m21:12:38[0m [1m   INFO[0m [1m[22mrollout done: id=ae490b6953ac4b3cb2cffa1821d15198 task=44 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:38[0m [1m   INFO[0m [1m[22mrollout start: id=748e6aa097184e6d9ac3e3fd2ea679d7 task=69 harness=null runtime=subprocess[0m[0m
[2m21:12:38[0m [1m   INFO[0m [1m[22mrollout done: id=89e14c4024524ad2a4f176c16d89d8f8 task=44 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:38[0m [1m   INFO[0m [1m[22mrollout start: id=7594ed6f60fe430ab23401e854d362d7 task=69 harness=null runtime=subprocess[0m[0m
[2m21:12:38[0m [1m   INFO[0m [1m[22mrollout start: id=8f1a86ccda4441dd88c16d92902d3920 task=115 harness=null runtime=subprocess[0m[0m
[2m21:12:39[0m [1m   INFO[0m [1m[22mrollout start: id=96ba055a1ccf48289f8aa508d071ffc3 task=115 harness=null runtime=subprocess[0m[0m
[2m21:12:39[0m [1m   INFO[0m [1m[22mrollout done: id=a2c49ea39d9b4151a785e6b0093a8c48 task=82 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:39[0m [1m   INFO[0m [1m[22mrollout start: id=e62dd1397ee84d338b300a7292d770ac task=115 harness=null runtime=subprocess[0m[0m
[2m21:12:39[0m [1m   INFO[0m [1m[22mrollout done: id=669040b33d79489eb99bc8bd325c7d99 task=67 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:39[0m [1m   INFO[0m [1m[22mrollout start: id=e9a11b58cfb4467bae595c50d64f8ec5 task=115 harness=null runtime=subprocess[0m[0m
[2m21:12:40[0m [1m   INFO[0m [1m[22mrollout done: id=b618fe5eb001461b8b9fe2f990beb64f task=67 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:40[0m [1m   INFO[0m [1m[22mrollout done: id=ff316d933732412a81eb1714deadd053 task=27 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:41[0m [1m   INFO[0m [1m[22mrollout done: id=6b6f992156574be4a0b58454b412b72f task=70 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:41[0m [1m   INFO[0m [1m[22mrollout done: id=93f47baf7f97468e8f073aa6882fe9a1 task=54 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:42[0m [1m   INFO[0m [1m[22mrollout done: id=930671db9653474dbaee51c9094d3262 task=44 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:42[0m [1m   INFO[0m [1m[22mrollout done: id=636d9d04f9d4407b80111dfb46e47fba task=114 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:42[0m [1m   INFO[0m [1m[22mrollout done: id=8a7c287ea5b24010880c0e4415dcc0ba task=114 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:42[0m [1m   INFO[0m [1m[22mrollout done: id=cf9639739e1b4838804e5365ca71081b task=27 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:43[0m [1m   INFO[0m [1m[22mrollout done: id=4cacf2ebe4924cfd8dd5ab0971b3cccc task=119 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:43[0m [1m   INFO[0m [1m[22mrollout done: id=2cf632bc706a4db0b633e41cc06b0789 task=27 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:43[0m [1m   INFO[0m [1m[22mrollout done: id=a54fae6da39447f5be5da91e4bdfde81 task=54 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:44[0m [1m   INFO[0m [1m[22mrollout done: id=bc81504b5cd5417cbf37afcba76f0ec9 task=114 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:45[0m [1m   INFO[0m [1m[22mrollout done: id=b1246c22cbd64e8f9e144df07e8bf2fa task=114 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:45[0m [1m   INFO[0m [1m[22mrollout done: id=8058e4192cbe4c7c8c6b32bea044fad6 task=67 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:46[0m [1m   INFO[0m [1m[22mrollout done: id=e522f5f5cc084a60b9df3203c75921b9 task=69 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:47[0m [1m   INFO[0m [1m[22mrollout done: id=2ed1772f74f64516a2e443004f80fe5e task=119 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:47[0m [1m   INFO[0m [1m[22mrollout done: id=4e20b4f95549491b81c6b8520afa8d5b task=54 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:47[0m [1m   INFO[0m [1m[22mrollout done: id=0120d91d8e8d4ff0bbdf61c1245acb9b task=119 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:49[0m [1m   INFO[0m [1m[22mrollout done: id=e62dd1397ee84d338b300a7292d770ac task=115 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:49[0m [1m   INFO[0m [1m[22mrollout done: id=7adc1b987ba14feb95046208bb4edf3f task=1 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:50[0m [1m   INFO[0m [1m[22mrollout done: id=416d432a8edd4d03941e7105bff81628 task=54 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:50[0m [1m   INFO[0m [1m[22mrollout done: id=e9a11b58cfb4467bae595c50d64f8ec5 task=115 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:50[0m [1m   INFO[0m [1m[22mrollout done: id=6d9471e5d2604b0ab2112eb9c393807c task=1 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:52[0m [1m   INFO[0m [1m[22mrollout done: id=dbeec7ed3fde4c46b289520250491e3f task=91 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:52[0m [1m   INFO[0m [1m[22mrollout done: id=748e6aa097184e6d9ac3e3fd2ea679d7 task=69 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:52[0m [1m   INFO[0m [1m[22mrollout done: id=8f2fd401950f4cf89e624bdb32b922ec task=91 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:55[0m [1m   INFO[0m [1m[22mrollout done: id=a5e65bcb71224c5380d656fcccd3e24e task=119 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:55[0m [1m   INFO[0m [1m[22mrollout done: id=a3be61e967494598a6b746e887df7e65 task=69 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:55[0m [1m   INFO[0m [1m[22mrollout done: id=7594ed6f60fe430ab23401e854d362d7 task=69 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:55[0m [1m   INFO[0m [1m[22mrollout done: id=8f1a86ccda4441dd88c16d92902d3920 task=115 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:12:59[0m [1m   INFO[0m [1m[22mrollout done: id=4460fa8264de4e0e91dc9de090869b95 task=91 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:04[0m [1m   INFO[0m [1m[22mrollout done: id=dfa2758b25fe436481b4892b739ad17e task=91 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:05[0m [1m   INFO[0m [1m[22mrollout done: id=96ba055a1ccf48289f8aa508d071ffc3 task=115 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=4847b2c1eb1c40b39af99da8b4d3ff5c task=93 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=48fd70d963664eda857ca672a5264a10 task=93 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=e055b2940f3c4bd7b6793a56f4db520d task=93 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=2fab65c7fea24e33a79b603883b02243 task=93 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=251c7a3ebf1b42e39066231dd834a867 task=2 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=48ba839922f44c2d8b3d6b74e72cbccf task=2 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=1d7ccdfa974843b08f2d3c2da054baff task=2 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=02fb300633e44b0e8fa2c62f5d76abe2 task=2 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=11a20809b7d442c9b90de604df6d1204 task=109 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=a52de7a557b44dd88ccf4b90ba6b6f04 task=109 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=19c89b5b35474a709fb2457b7e093a7e task=109 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=d1966ebcf08d4471aed36f771c2050ad task=109 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=d36d62ef36484269ad8e1fde3962168d task=40 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=a2b822c7bfb048109ca6b117ac3b3424 task=40 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=2afd1f4259ca4b3a9f904cdf5b44cc46 task=40 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=014bb5446bb747499bc0f74d21295209 task=40 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=d7c801f717944d9087969502cc9e6e67 task=13 harness=null runtime=subprocess[0m[0m
[2m21:13:23[0m [1m   INFO[0m [1m[22mrollout start: id=2fe133ae0dfc4260870945c5426ac101 task=13 harness=null runtime=subprocess[0m[0m
[2m21:13:26[0m [1m   INFO[0m [1m[22mrollout start: id=411a1ec9bca84a41a0c040b0ef9573cb task=13 harness=null runtime=subprocess[0m[0m
[2m21:13:26[0m [1m   INFO[0m [1m[22mrollout start: id=fa3531035633455eb075451a11bba13c task=13 harness=null runtime=subprocess[0m[0m
[2m21:13:26[0m [1m   INFO[0m [1m[22mrollout start: id=da24090573e94e8d968a8e4ca5b05f9b task=75 harness=null runtime=subprocess[0m[0m
[2m21:13:26[0m [1m   INFO[0m [1m[22mrollout start: id=bac9540a59454e7ebc4c97c1ce7bfde4 task=75 harness=null runtime=subprocess[0m[0m
[2m21:13:27[0m [1m   INFO[0m [1m[22mrollout start: id=17b9ac470d3b40f6ae062da68d3419ad task=75 harness=null runtime=subprocess[0m[0m
[2m21:13:27[0m [1m   INFO[0m [1m[22mrollout start: id=579af8cdb20d45faacce9649832d55fe task=75 harness=null runtime=subprocess[0m[0m
[2m21:13:27[0m [1m   INFO[0m [1m[22mrollout start: id=421d473dd7e94efbb381c1927b2d5e9f task=29 harness=null runtime=subprocess[0m[0m
[2m21:13:27[0m [1m   INFO[0m [1m[22mrollout start: id=97951b86197f4fcf93e53a6a3020b43d task=29 harness=null runtime=subprocess[0m[0m
[2m21:13:27[0m [1m   INFO[0m [1m[22mrollout start: id=cbe98f3c9bad43449f1956d70c256c90 task=29 harness=null runtime=subprocess[0m[0m
[2m21:13:27[0m [1m   INFO[0m [1m[22mrollout done: id=1d7ccdfa974843b08f2d3c2da054baff task=2 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:27[0m [1m   INFO[0m [1m[22mrollout start: id=219a85b286894cf3b58d853c281a7974 task=29 harness=null runtime=subprocess[0m[0m
[2m21:13:27[0m [1m   INFO[0m [1m[22mrollout start: id=1d730dd8c33744f5b560f22832c6fa8f task=92 harness=null runtime=subprocess[0m[0m
[2m21:13:27[0m [1m   INFO[0m [1m[22mrollout start: id=70d9db504ed04e23b2da6619b10a395a task=92 harness=null runtime=subprocess[0m[0m
[2m21:13:28[0m [1m   INFO[0m [1m[22mrollout start: id=6e63c111fdea4f049b66ac66bfee713e task=92 harness=null runtime=subprocess[0m[0m
[2m21:13:28[0m [1m   INFO[0m [1m[22mrollout start: id=fbb5b6e8c7224c388d7404e14fa6bc18 task=92 harness=null runtime=subprocess[0m[0m
[2m21:13:28[0m [1m   INFO[0m [1m[22mrollout start: id=a9702ade27ef456b8f669fa985048b60 task=127 harness=null runtime=subprocess[0m[0m
[2m21:13:28[0m [1m   INFO[0m [1m[22mrollout done: id=02fb300633e44b0e8fa2c62f5d76abe2 task=2 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:28[0m [1m   INFO[0m [1m[22mrollout start: id=ba55125db6d342cdb49f3d65f9fb9c79 task=127 harness=null runtime=subprocess[0m[0m
[2m21:13:28[0m [1m   INFO[0m [1m[22mrollout start: id=f46dead56cb44cc69428339299db8b43 task=127 harness=null runtime=subprocess[0m[0m
[2m21:13:28[0m [1m   INFO[0m [1m[22mrollout start: id=8e6bf990c5f0451b878bc52a86b401ef task=127 harness=null runtime=subprocess[0m[0m
[2m21:13:32[0m [1m   INFO[0m [1m[22mrollout done: id=cbe98f3c9bad43449f1956d70c256c90 task=29 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:32[0m [1m   INFO[0m [1m[22mrollout done: id=219a85b286894cf3b58d853c281a7974 task=29 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:33[0m [1m   INFO[0m [1m[22mrollout done: id=fa3531035633455eb075451a11bba13c task=13 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:33[0m [1m   INFO[0m [1m[22mrollout done: id=97951b86197f4fcf93e53a6a3020b43d task=29 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:33[0m [1m   INFO[0m [1m[22mrollout done: id=2fe133ae0dfc4260870945c5426ac101 task=13 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:33[0m [1m   INFO[0m [1m[22mrollout done: id=421d473dd7e94efbb381c1927b2d5e9f task=29 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:34[0m [1m   INFO[0m [1m[22mrollout done: id=d7c801f717944d9087969502cc9e6e67 task=13 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:34[0m [1m   INFO[0m [1m[22mrollout done: id=f7723ec29cdd4e57bb79cadfe76835ec task=1 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:35[0m [1m   INFO[0m [1m[22mrollout start: id=6846c396a2074d00adcaeb05f7fae5e6 task=117 harness=null runtime=subprocess[0m[0m
[2m21:13:36[0m [1m   INFO[0m [1m[22mrollout start: id=958ae405670e4ae9826162d76aab098e task=117 harness=null runtime=subprocess[0m[0m
[2m21:13:36[0m [1m   INFO[0m [1m[22mrollout start: id=b7482408d98442cb921df859887aff77 task=117 harness=null runtime=subprocess[0m[0m
[2m21:13:36[0m [1m   INFO[0m [1m[22mrollout start: id=bcdab7c62c6c4b9190deb9728c93b7f5 task=117 harness=null runtime=subprocess[0m[0m
[2m21:13:36[0m [1m   INFO[0m [1m[22mrollout done: id=6e63c111fdea4f049b66ac66bfee713e task=92 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:37[0m [1m   INFO[0m [1m[22mrollout start: id=bae5b67b69ac43d2b892996eb507c53c task=89 harness=null runtime=subprocess[0m[0m
[2m21:13:37[0m [1m   INFO[0m [1m[22mrollout start: id=b34761765cd34285b72f12207bdcd9c8 task=89 harness=null runtime=subprocess[0m[0m
[2m21:13:37[0m [1m   INFO[0m [1m[22mrollout done: id=411a1ec9bca84a41a0c040b0ef9573cb task=13 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:37[0m [1m   INFO[0m [1m[22mrollout start: id=c32742bfb34e4e5d993d40cdc737f1b9 task=89 harness=null runtime=subprocess[0m[0m
[2m21:13:37[0m [1m   INFO[0m [1m[22mrollout start: id=8cced825fd274bcd968b9a7231d91283 task=89 harness=null runtime=subprocess[0m[0m
[2m21:13:40[0m [1m   INFO[0m [1m[22mrollout done: id=251c7a3ebf1b42e39066231dd834a867 task=2 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:43[0m [1m   INFO[0m [1m[22mrollout done: id=a2b822c7bfb048109ca6b117ac3b3424 task=40 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:44[0m [1m   INFO[0m [1m[22mrollout done: id=f46dead56cb44cc69428339299db8b43 task=127 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:44[0m [1m   INFO[0m [1m[22mrollout done: id=ba55125db6d342cdb49f3d65f9fb9c79 task=127 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:44[0m [1m   INFO[0m [1m[22mrollout done: id=014bb5446bb747499bc0f74d21295209 task=40 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:44[0m [1m   INFO[0m [1m[22mrollout done: id=19c89b5b35474a709fb2457b7e093a7e task=109 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:44[0m [1m   INFO[0m [1m[22mrollout done: id=1d730dd8c33744f5b560f22832c6fa8f task=92 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:45[0m [1m   INFO[0m [1m[22mrollout done: id=17b9ac470d3b40f6ae062da68d3419ad task=75 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:45[0m [1m   INFO[0m [1m[22mrollout done: id=bac9540a59454e7ebc4c97c1ce7bfde4 task=75 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:46[0m [1m   INFO[0m [1m[22mrollout done: id=48ba839922f44c2d8b3d6b74e72cbccf task=2 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:47[0m [1m   INFO[0m [1m[22mrollout done: id=a52de7a557b44dd88ccf4b90ba6b6f04 task=109 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:47[0m [1m   INFO[0m [1m[22mrollout done: id=bae5b67b69ac43d2b892996eb507c53c task=89 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:47[0m [1m   INFO[0m [1m[22mrollout done: id=2afd1f4259ca4b3a9f904cdf5b44cc46 task=40 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:48[0m [1m   INFO[0m [1m[22mrollout done: id=6846c396a2074d00adcaeb05f7fae5e6 task=117 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:50[0m [1m   INFO[0m [1m[22mrollout done: id=bcdab7c62c6c4b9190deb9728c93b7f5 task=117 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:50[0m [1m   INFO[0m [1m[22mrollout start: id=fbda2abf112641459ecf7607b8a0e887 task=0 harness=null runtime=subprocess[0m[0m
[2m21:13:50[0m [1m   INFO[0m [1m[22mrollout start: id=75947d041f1b403ba9577ef0f4d11056 task=0 harness=null runtime=subprocess[0m[0m
[2m21:13:50[0m [1m   INFO[0m [1m[22mrollout start: id=e2c42a07dd43404b9cd6648d44fce95e task=0 harness=null runtime=subprocess[0m[0m
[2m21:13:50[0m [1m   INFO[0m [1m[22mrollout start: id=2daff39d056b47a69a2281585412486f task=0 harness=null runtime=subprocess[0m[0m
[2m21:13:50[0m [1m   INFO[0m [1m[22mrollout start: id=4da0efb5bb984decb6961368e37b9878 task=98 harness=null runtime=subprocess[0m[0m
[2m21:13:50[0m [1m   INFO[0m [1m[22mrollout start: id=89e1ea7d9a204bb99804cb29a693b8d2 task=98 harness=null runtime=subprocess[0m[0m
[2m21:13:50[0m [1m   INFO[0m [1m[22mrollout start: id=342ee842523047f69b9d9a67710c731d task=98 harness=null runtime=subprocess[0m[0m
[2m21:13:50[0m [1m   INFO[0m [1m[22mrollout start: id=928c08c7efce45a69df18f7abf368357 task=98 harness=null runtime=subprocess[0m[0m
[2m21:13:50[0m [1m   INFO[0m [1m[22mrollout start: id=c011c1219c3c44e7ad1402f9f47a8d30 task=118 harness=null runtime=subprocess[0m[0m
[2m21:13:50[0m [1m   INFO[0m [1m[22mrollout start: id=d24994abbbfd436a9390a2310eeea812 task=118 harness=null runtime=subprocess[0m[0m
[2m21:13:50[0m [1m   INFO[0m [1m[22mrollout start: id=fc7a56881f9b46888246d5c90cbfe029 task=118 harness=null runtime=subprocess[0m[0m
[2m21:13:50[0m [1m   INFO[0m [1m[22mrollout start: id=0ab85c41614c45d783a14a4ec3084e7a task=118 harness=null runtime=subprocess[0m[0m
[2m21:13:50[0m [1m   INFO[0m [1m[22mrollout start: id=ff5a0d3a4e2a43dfab73b134e59b88f9 task=77 harness=null runtime=subprocess[0m[0m
[2m21:13:50[0m [1m   INFO[0m [1m[22mrollout start: id=2faff60920294c128daaf4fb368f0875 task=77 harness=null runtime=subprocess[0m[0m
[2m21:13:50[0m [1m   INFO[0m [1m[22mrollout start: id=06bcf493301b472f84e88433ab50c7a1 task=77 harness=null runtime=subprocess[0m[0m
[2m21:13:50[0m [1m   INFO[0m [1m[22mrollout start: id=5155b1d8996248f7afc203befb6769ac task=77 harness=null runtime=subprocess[0m[0m
[2m21:13:50[0m [1m   INFO[0m [1m[22mrollout start: id=c6121b0c7e594f81b30b9db8bcbe9df6 task=55 harness=null runtime=subprocess[0m[0m
[2m21:13:50[0m [1m   INFO[0m [1m[22mrollout start: id=13e68e74d3fe48a1b5a249db357c608b task=55 harness=null runtime=subprocess[0m[0m
[2m21:13:50[0m [1m   INFO[0m [1m[22mrollout start: id=91607d8a66954774a4c544ecb22a2568 task=55 harness=null runtime=subprocess[0m[0m
[2m21:13:50[0m [1m   INFO[0m [1m[22mrollout start: id=5843e050826a471bb031f5c92b77d455 task=55 harness=null runtime=subprocess[0m[0m
[2m21:13:50[0m [1m   INFO[0m [1m[22mrollout start: id=dad9ed997c784703b20ded5f0eb83b58 task=49 harness=null runtime=subprocess[0m[0m
[2m21:13:50[0m [1m   INFO[0m [1m[22mrollout start: id=887597951b2e439f99812792c800462e task=49 harness=null runtime=subprocess[0m[0m
[2m21:13:50[0m [1m   INFO[0m [1m[22mrollout start: id=c15b2591d9ab421c909c64e2ba76cd55 task=49 harness=null runtime=subprocess[0m[0m
[2m21:13:50[0m [1m   INFO[0m [1m[22mrollout start: id=db41ab0f410a4d3a8bae20c05459187b task=49 harness=null runtime=subprocess[0m[0m
[2m21:13:50[0m [1m   INFO[0m [1m[22mrollout start: id=e8a50f6cb6fd4227b4197e52898df2c0 task=106 harness=null runtime=subprocess[0m[0m
[2m21:13:50[0m [1m   INFO[0m [1m[22mrollout start: id=7c596ce94b4d4eb59cac4d9fd70fde54 task=106 harness=null runtime=subprocess[0m[0m
[2m21:13:50[0m [1m   INFO[0m [1m[22mrollout start: id=e2f253ee761741549a52d30e341c54ad task=106 harness=null runtime=subprocess[0m[0m
[2m21:13:50[0m [1m   INFO[0m [1m[22mrollout start: id=83d5eaffea6f4ba29f46c604dc13a468 task=106 harness=null runtime=subprocess[0m[0m
[2m21:13:50[0m [1m   INFO[0m [1m[22mrollout start: id=e6fd5aa592534cd9bf2ead635598949f task=3 harness=null runtime=subprocess[0m[0m
[2m21:13:50[0m [1m   INFO[0m [1m[22mrollout start: id=379d5e8b5ea54e36b267e2ab80607383 task=3 harness=null runtime=subprocess[0m[0m
[2m21:13:50[0m [1m   INFO[0m [1m[22mrollout start: id=0023581a1afa43c4905fb4aa676507ad task=3 harness=null runtime=subprocess[0m[0m
[2m21:13:50[0m [1m   INFO[0m [1m[22mrollout start: id=b0774f782ba4429ea12b38dc96968534 task=3 harness=null runtime=subprocess[0m[0m
[2m21:13:50[0m [1m   INFO[0m [1m[22mrollout done: id=8cced825fd274bcd968b9a7231d91283 task=89 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:50[0m [1m   INFO[0m [1m[22mrollout done: id=958ae405670e4ae9826162d76aab098e task=117 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:50[0m [1m   INFO[0m [1m[22mrollout done: id=579af8cdb20d45faacce9649832d55fe task=75 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:51[0m [1m   INFO[0m [1m[22mrollout done: id=e055b2940f3c4bd7b6793a56f4db520d task=93 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:51[0m [1m   INFO[0m [1m[22mrollout done: id=a9702ade27ef456b8f669fa985048b60 task=127 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:51[0m [1m   INFO[0m [1m[22mrollout start: id=53ce3c8731ac43a2aaa649b43ef84128 task=62 harness=null runtime=subprocess[0m[0m
[2m21:13:52[0m [1m   INFO[0m [1m[22mrollout done: id=d1966ebcf08d4471aed36f771c2050ad task=109 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:52[0m [1m   INFO[0m [1m[22mrollout start: id=8e0bc027afe24f83a6c07d68d64f416d task=62 harness=null runtime=subprocess[0m[0m
[2m21:13:52[0m [1m   INFO[0m [1m[22mrollout done: id=70d9db504ed04e23b2da6619b10a395a task=92 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:52[0m [1m   INFO[0m [1m[22mrollout start: id=eb1bbf20d8ad43a78e2a1f50cd594d02 task=62 harness=null runtime=subprocess[0m[0m
