2026-08-07 14:56:02,203	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-08-07 14:56:03,197	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-08-07 14:56:03,197	SUCC cli.py:67 -- [32mJob 'raysubmit_jkJ1Yy942n6jqm1P' submitted successfully[39m
2026-08-07 14:56:03,197	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-08-07 14:56:03,197	INFO cli.py:330 -- [36mNext steps[39m
2026-08-07 14:56:03,197	INFO cli.py:331 -- Query the logs of the job:
2026-08-07 14:56:03,197	INFO cli.py:333 -- [1mray job logs raysubmit_jkJ1Yy942n6jqm1P[22m
2026-08-07 14:56:03,197	INFO cli.py:335 -- Query the status of the job:
2026-08-07 14:56:03,197	INFO cli.py:337 -- [1mray job status raysubmit_jkJ1Yy942n6jqm1P[22m
2026-08-07 14:56:03,197	INFO cli.py:339 -- Request the job to be stopped:
2026-08-07 14:56:03,197	INFO cli.py:341 -- [1mray job stop raysubmit_jkJ1Yy942n6jqm1P[22m
2026-08-07 14:56:03,202	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-08-07 14:56:03,059	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_jkJ1Yy942n6jqm1P: python3 train.py --actor-num-nodes 1 --actor-num-gpus-per-node 1 --colocate --hf-checkpoint /root/opd-bench/mopd/models/student --ref-load /root/opd-bench/mopd/models/student_torch_dist --prompt-data /root/opd-bench/mopd/data/miles_train.jsonl --input-key messages --label-key label --apply-chat-template --rollout-shuffle --num-rollout 15 --rollout-batch-size 16 --n-samples-per-prompt 4 --rollout-max-response-len 256 --rollout-temperature 1.0 --rollout-top-p 1.0 --seed 42 --global-batch-size 64 --balance-data --custom-rm-path miles.rollout.on_policy_distillation.reward_func --custom-reward-post-process-path miles.rollout.on_policy_distillation.post_process_rewards --opd-teacher-urls math=http://127.0.0.1:13141/generate code=http://127.0.0.1:13142/generate --opd-teacher-key opd_teacher --advantage-estimator grpo --use-opd --opd-type sglang --opd-kl-coef 1.0 --opd-log-prob-top-k 0 --use-kl-loss --kl-loss-coef 0.0 --kl-loss-type low_var_kl --entropy-coef 0.0 --eps-clip 0.2 --eps-clip-high 0.28 --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --clip-grad 1.0 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 1 --expert-tensor-parallel-size 1 --sequence-parallel --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --max-tokens-per-gpu 8192 --rollout-num-gpus-per-engine 1 --sglang-mem-fraction-static 0.5 --sglang-enable-metrics --attention-dropout 0.0 --hidden-dropout 0.0 --bf16 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash --swiglu --num-layers 24 --hidden-size 896 --ffn-hidden-size 4864 --num-attention-heads 14 --use-rotary-position-embeddings --disable-bias-linear --add-qkv-bias --normalization RMSNorm --norm-epsilon 1e-6 --rotary-base 1000000 --group-query-attention --num-query-groups 2 --vocab-size 151936
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:51: UserWarning: transformers 5.12.1 is not tested with current version of modelopt and may cause issues. Please install recommended version with `pip install -U nvidia-modelopt[hf]` if working with HF models.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
LANG_RL Log directory: None
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
[2026-08-07 14:56:19.633 main] arguments.py:38 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-08-07 14:56:19.633 main] arguments.py:3222 - Colocate mode: defaulting --sglang-cuda-graph-backend-prefill=disabled to avoid NVLS OOM. Set --sglang-cuda-graph-backend-prefill explicitly to override.
[2026-08-07 14:56:19.633 main] arguments.py:3232 - rollout_num_gpus None != actor_num_gpus_per_node 1 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
[2026-08-07 14:56:19.633 main] arguments.py:3410 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
/root/Megatron-LM/megatron/training/utils.py:409: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn(message)
------------------------ arguments ------------------------
  mamba_num_groups ................................ 8
  mamba_num_heads ................................. None
  mamba_state_dim ................................. 128
  manual_gc ....................................... False
  manual_gc_eval .................................. True
  manual_gc_interval .............................. 0
  mask_factor ..................................... 1.0
  mask_offpolicy_in_partial_rollout ............... False
  mask_prob ....................................... 0.15
  mask_type ....................................... random
  masked_softmax_fusion ........................... True
  max_position_embeddings ......................... 4096
  max_seqlen_per_dp_cp_rank ....................... None
  max_tokens_per_gpu .............................. 8192
  max_tokens_to_oom ............................... 12000
  max_weight_staleness ............................ None
  megatron_to_hf_mode ............................. raw
  memory_recorder ................................. torch
  memory_snapshot_dir ............................. .
  memory_snapshot_num_steps ....................... None
  memory_snapshot_path ............................ snapshot.pickle
  merge_file ...................................... None
  metadata_key .................................... metadata
  micro_batch_size ................................ 1
  microbatch_group_size_per_vp_stage .............. None
  mid_level_dataset_surplus ....................... 0.005
  miles_dsa_topk_backend .......................... torch
  miles_router_health_check_failure_threshold ..... 3
  miles_router_max_connections .................... None
  miles_router_timeout ............................ None
  min_batch_collection_ratio ...................... 1
  min_loss_scale .................................. 1.0
  min_lr .......................................... 0.0
  min_offloaded_tensor_size ....................... 1048576
  mini_ft_controller_enable ....................... False
  mini_ft_controller_poll_interval ................ 10.0
  mini_ft_controller_resume_delay ................. 10.0
  mlflow_experiment_name .......................... miles
  mlflow_run_id ................................... None
  mlflow_run_name ................................. None
  mlflow_tracking_uri ............................. None
  mlp_chunks_for_prefill .......................... 1
  mmap_bin_files .................................. True
  mock_data ....................................... False
  model_name ...................................... None
  moe_activation_in_fp32 .......................... False
  moe_apply_probs_on_input ........................ False
  moe_aux_loss_coeff .............................. 0.0
  moe_combine_in_fp32 ............................. False
  moe_deepep_num_sms .............................. 20
  moe_enable_deepep ............................... False
  moe_enable_routing_replay ....................... False
  moe_expert_capacity_factor ...................... None
  moe_extended_tp ................................. False
  moe_ffn_hidden_size ............................. None
  moe_flex_dispatcher_backend ..................... deepep
  moe_grouped_gemm ................................ False
  moe_hybridep_num_sms ............................ 16
  moe_input_jitter_eps ............................ None
  moe_latent_size ................................. None
  moe_layer_freq .................................. 1
  moe_layer_recompute ............................. False
  moe_pad_expert_input_to_capacity ................ False
  moe_pad_experts_for_cuda_graph_inference ........ False
  moe_per_layer_logging ........................... False
  moe_permute_fusion .............................. False
  moe_router_bias_update_rate ..................... 0.001
  moe_router_dtype ................................ None
  moe_router_enable_expert_bias ................... False
  moe_router_force_biased ......................... None
  moe_router_force_load_balancing ................. False
  moe_router_freeze_gate .......................... False
  moe_router_fusion ............................... False
  moe_router_group_topk ........................... None
  moe_router_load_balancing_type .................. aux_loss
  moe_router_num_groups ........................... None
  moe_router_padding_for_fp8 ...................... False
  moe_router_padding_for_quantization ............. False
  moe_router_pre_softmax .......................... False
  moe_router_score_function ....................... softmax
  moe_router_topk ................................. 2
  moe_router_topk_scaling_factor .................. None
  moe_shared_expert_gate .......................... False
  moe_shared_expert_intermediate_size ............. None
  moe_shared_expert_overlap ....................... False
  moe_token_dispatcher_type ....................... allgather
  moe_token_drop_policy ........................... probs
  moe_upcycling_granularity ....................... 1
  moe_use_legacy_grouped_gemm ..................... False
  moe_use_upcycling ............................... False
  moe_z_loss_coeff ................................ None
  mooncake_replica_num ............................ 1
  mooncake_store_init_kwargs ...................... None
  mrope_section ................................... None
  mscale .......................................... 1.0
  mscale_all_dim .................................. 0.0
  mtp_hybrid_override_pattern ..................... None
  mtp_loss_scaling_factor ......................... 0.2
  mtp_num_layers .................................. None
  mtp_standalone .................................. False
  mtp_use_repeated_layer .......................... False
  multi_latent_attention .......................... False
  multi_lora ...................................... False
  multi_lora_adapters ............................. []
  multi_lora_api_port ............................. 8068
  multi_lora_backend_path ......................... None
  multi_lora_http_server_path ..................... None
  multi_lora_idle_poll_s .......................... 5.0
  multi_lora_max_adapter_global_batch_size ........ None
  multi_lora_max_coalesce_wait_s .................. 0.5
  multi_lora_max_empty_wait_s ..................... 30.0
  multi_lora_n_adapters ........................... 0
  multi_lora_service_mode ......................... True
  multimodal_keys ................................. None
  multiple_validation_sets ........................ False
  muon_extra_scale_factor ......................... 1.0
  muon_fp32_matmul_prec ........................... medium
  muon_momentum ................................... 0.9
  muon_num_ns_steps ............................... 5
  muon_scale_mode ................................. spectral
  muon_split_qkv .................................. True
  muon_tp_mode .................................... blockwise
  muon_use_nesterov ............................... False
  n_samples_per_eval_prompt ....................... 1
  n_samples_per_prompt ............................ 4
  nccl_all_reduce_for_prefill ..................... False
  nccl_communicator_config_path ................... None
  nccl_ub ......................................... False
  no_load_optim ................................... True
  no_load_rng ..................................... True
  no_persist_layer_norm ........................... False
  no_rope_freq .................................... None
  no_save_optim ................................... False
  no_save_rng ..................................... None
  no_weight_decay_cond_type ....................... None
  non_persistent_ckpt_type ........................ None
  non_persistent_global_ckpt_dir .................. None
  non_persistent_local_ckpt_algo .................. fully_parallel
  non_persistent_local_ckpt_dir ................... None
  non_persistent_save_interval .................... None
  normalization ................................... RMSNorm
  normalize_advantages ............................ False
  num_attention_heads ............................. 14
  num_channels .................................... 3
  num_classes ..................................... 1000
  num_critic_only_steps ........................... 0
  num_dataset_builder_threads ..................... 1
  num_distributed_optimizer_instances ............. 1
  num_epoch ....................................... None
  num_experts ..................................... None
  num_gpus_per_node ............................... 8
  num_layers ...................................... 24
  num_layers_at_end_in_bf16 ....................... 1
  num_layers_at_start_in_bf16 ..................... 1
  num_layers_per_virtual_pipeline_stage ........... None
  num_query_groups ................................ 2
  num_rollout ..................................... 15
  num_steps_per_rollout ........................... None
  num_virtual_stages_per_pipeline_rank ............ None
  num_workers ..................................... 2
  object_storage_cache_path ....................... None
  object_store_backend ............................ ray
  observe_training_entropy ........................ False
  offload_modules ................................. []
  offload_optimizer_states ........................ False
  offload_rollout ................................. True
  offload_rollout_level ........................... ['kv_cache', 'weight']
  offload_train ................................... True
  offload_train_disk_chunk_mb ..................... 256
  offload_train_disk_dir .......................... None
  offload_train_target ............................ cpu
  one_logger_async ................................ False
  one_logger_project .............................. megatron-lm
  one_logger_run_name ............................. None
  onnx_safe ....................................... None
  opd_kl_coef ..................................... 1.0
  opd_log_prob_top_k .............................. 0
  opd_reward_weight_mode .......................... student_p
  opd_teacher_ckpt_step ........................... None
  opd_teacher_key ................................. opd_teacher
  opd_teacher_load ................................ None
  opd_teacher_urls ................................ ['math=http://127.0.0.1:13141/generate', 'code=http://127.0.0.1:13142/generate']
  opd_top_k_strategy .............................. only-student
  opd_topk_per_position ........................... False
  opd_type ........................................ sglang
  openai_gelu ..................................... False
  opsm_delta ...................................... 0.0001
  optimizer ....................................... adam
  optimizer_cpu_offload ........................... False
  optimizer_offload_fraction ...................... 1.0
  original_max_position_embeddings ................ 4096
  outer_dp_sharding_strategy ...................... no_shard
  output_bert_embeddings .......................... False
  over_sampling_batch_size ........................ 16
  overlap_cpu_optimizer_d2h_h2d ................... False
  overlap_grad_reduce ............................. False
  overlap_moe_expert_parallel_comm ................ False
  overlap_p2p_comm ................................ False
  overlap_p2p_comm_warmup_flush ................... False
  overlap_param_gather ............................ False
  overlap_param_gather_with_optimizer_step ........ False
  override_opt_param_scheduler .................... False
  p2p_transfer_num_workers ........................ 4
  p2p_transfer_timeout ............................ 30.0
  padded_vocab_size ............................... 151936
  params_dtype .................................... torch.bfloat16
  partial_rollout ................................. False
  patch_dim ....................................... 16
  pause_generation_mode ........................... retract
  per_dataset_sequences_path ...................... None
  per_split_data_args_path ........................ None
  perform_initialization .......................... True
  perform_rl_step ................................. False
  phase_transition_iterations ..................... None
  pin_cpu_grads ................................... True
  pin_cpu_params .................................. True
  pin_rollout_manager_to_head ..................... False
  pipeline_model_parallel_comm_backend ............ None
  pipeline_model_parallel_layout .................. None
  pipeline_model_parallel_size .................... 1
  position_embedding_type ......................... rope
  post_mlp_layernorm .............................. False
  post_self_attn_layernorm ........................ False
  prefill_num_servers ............................. None
  pretrained_checkpoint ........................... None
  profile ......................................... False
  profile_ranks ................................... [0]
  profile_step_end ................................ 12
  profile_step_start .............................. 10
  profile_target .................................. ['train_overall']
  prometheus_port ................................. 9090
  prometheus_run_name ............................. None
  prompt_data ..................................... /root/opd-bench/mopd/data/miles_train.jsonl
  q_lora_rank ..................................... None
  qk_clip ......................................... False
  qk_clip_alpha ................................... 0.5
  qk_clip_threshold ............................... 100
  qk_head_dim ..................................... 128
  qk_l2_norm ...................................... False
  qk_layernorm .................................... False
  qk_pos_emb_head_dim ............................. 64
  qkv_format ...................................... thd
  query_in_block_prob ............................. 0.1
  quick_geglu ..................................... False
  rampup_batch_size ............................... None
  rank ............................................ 0
  recompute_granularity ........................... full
  recompute_logprobs_via_prefill .................. False
  recompute_loss_function ......................... False
  recompute_method ................................ uniform
  recompute_modules ............................... None
  recompute_num_layers ............................ 1
  record_memory_history ........................... False
  ref_ckpt_step ................................... None
  ref_load ........................................ /root/opd-bench/mopd/models/student_torch_dist
  ref_update_interval ............................. None
  refit_method .................................... gloo
  relative_attention_max_distance ................. 128
  relative_attention_num_buckets .................. 32
  rematerialize_param_from_master_weight .......... False
  replication ..................................... False
  replication_factor .............................. 2
  replication_jump ................................ None
  rerun_mode ...................................... validate_results
  reset_attention_mask ............................ False
  reset_optimizer_states .......................... False
  reset_position_ids .............................. False
  result_rejected_tracker_filename ................ None
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  reuse_grad_buf_for_mxfp8_param_ag ............... False
  reward_key ...................................... None
  rewards_normalization ........................... True
  rl_calculate_intra_group_similarity ............. False
  rl_default_temperature .......................... 1.0
